""	"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"
"CaT2T04g01383"	27.4720883624395	-1.64323947821303	0.411681077945342	-3.99153511357449	6.56469658988502e-05	0.000997049348502396
"CaT2T11g02056"	233.025854211297	-1.55336331150769	0.237566427416345	-6.53864827787875	6.2077320871939e-11	3.41202120716329e-09
"CaT2T01g03211"	69.3686865457405	-1.64561724435145	0.283677350416932	-5.80101739505401	6.59137613508764e-09	2.65560245032295e-07
"CaT2T01g03217"	54.6414227069038	-1.77775965885812	0.331709884370901	-5.35938102124904	8.35075682297779e-08	2.76502837027487e-06
"CaT2T09g02521"	745.599770679801	-1.31562795109505	0.224775269804494	-5.85308140098937	4.82547794736012e-09	2.00008539189862e-07
"CaT2T03g00735"	2550.86401911527	-1.04510316581946	0.166827755935039	-6.26456407065986	3.7386981838733e-10	1.82541410762898e-08
"CaT2T12g03825"	114.096548420548	-1.09362959871636	0.301667881115063	-3.62527689283308	0.000288652006835481	0.00343213160528797
"CaT2T12g02193"	79.3076595787071	-1.79396619683227	0.279698594411892	-6.41392639317457	1.41818701523058e-10	7.31699831977474e-09
"CaT2T01g02500"	1257.94871170661	-1.32644986840732	0.157927875807244	-8.39908636538807	4.49965790769033e-17	4.92228400484301e-15
"CaT2T03g00782"	30.6345665880562	-1.16352943693201	0.39583387169969	-2.93943879015678	0.00328807209558699	0.0245915353094442
"CaT2T08g01391"	736.284378575409	-2.31258149618281	0.521955958362737	-4.43060656580466	9.39683956949822e-06	0.000190627905069492
"CaT2T01g00221"	154.798133730591	-1.12461201001902	0.206196567755754	-5.45407725385203	4.92277983168215e-08	1.69492682491622e-06
"CaT2T03g00902"	12.9465813774381	-1.67159991930433	0.582690112657408	-2.86876314355303	0.00412080258714563	0.0293900729847178
"CaT2T09g01642"	71.9552713213692	-1.16553710360562	0.31951413925289	-3.6478420214234	0.000264452151574038	0.00320137643865955
"CaT2T02g03051"	43.0588165771471	-1.54415719494742	0.416923345947671	-3.70369567920821	0.000212481139463185	0.00266609580372197
"CaT2T01g00052"	85.4979287899983	-1.0559433311423	0.251246461052749	-4.20281872515852	2.63611690365356e-05	0.000454263654663491
